date,fdom
2018-10-30 12:00:00,62.3425
2018-10-30 15:00:00,59.105
2018-10-30 18:00:00,59.4625
2018-10-30 21:00:00,60.275
2018-10-31 00:00:00,62.3025
2018-10-31 03:00:00,61.785
2018-10-31 06:00:00,61.85
2018-10-31 09:00:00,61.7375
2018-10-31 12:00:00,61.7625
2018-10-31 15:00:00,61.7875
2018-10-31 18:00:00,61.1775
2018-10-31 21:00:00,61.565
2018-11-01 00:00:00,62.415
2018-11-01 03:00:00,62.7675
2018-11-01 06:00:00,63.8825
2018-11-01 09:00:00,64.4225
2018-11-01 12:00:00,62.5875
2018-11-01 15:00:00,60.2375
2018-11-01 18:00:00,60.115
2018-11-01 21:00:00,63.76
2018-11-02 00:00:00,64.3075
2018-11-02 03:00:00,63.1275
2018-11-02 06:00:00,64.255
2018-11-02 09:00:00,65.3125
2018-11-02 12:00:00,65.335
2018-11-02 15:00:00,63.8525
2018-11-02 18:00:00,62.8825
2018-11-02 21:00:00,62.5625
2018-11-03 00:00:00,65.6875
2018-11-03 03:00:00,65.7425
2018-11-03 06:00:00,67.005
2018-11-03 09:00:00,68.535
2018-11-03 12:00:00,68.255
2018-11-03 15:00:00,67.1525
2018-11-03 18:00:00,64.91
2018-11-03 21:00:00,65.2075
2018-11-04 00:00:00,67.55
2018-11-04 03:00:00,65.59
2018-11-04 06:00:00,66.9725
2018-11-04 09:00:00,67.6075
2018-11-04 12:00:00,66.8625
2018-11-04 15:00:00,65.562
2018-11-04 18:00:00,65.795
2018-11-04 21:00:00,67.005
2018-11-05 00:00:00,64.885
2018-11-05 03:00:00,67.1625
2018-11-05 06:00:00,67.4375
2018-11-05 09:00:00,66.9275
2018-11-05 12:00:00,65.465
2018-11-05 15:00:00,64.9
2018-11-05 18:00:00,64.2225
2018-11-05 21:00:00,64.4825
2018-11-06 00:00:00,64.185
2018-11-06 03:00:00,64.1225
2018-11-06 06:00:00,64.705
2018-11-06 09:00:00,65.4125
2018-11-06 12:00:00,64.735
2018-11-06 15:00:00,63.66
2018-11-06 18:00:00,63.64
2018-11-06 21:00:00,64.375
2018-11-07 00:00:00,62.6375
2018-11-07 03:00:00,63.94
2018-11-07 06:00:00,64.5625
2018-11-07 09:00:00,64.7675
2018-11-07 12:00:00,63.935
2018-11-07 15:00:00,62.755
2018-11-07 18:00:00,62.6475
2018-11-07 21:00:00,62.6
2018-11-08 00:00:00,62.115
2018-11-08 03:00:00,63.325
2018-11-08 06:00:00,63.6225
2018-11-08 09:00:00,63.6425
2018-11-08 12:00:00,63.545
2018-11-08 15:00:00,62.13
2018-11-08 18:00:00,61.285
2018-11-08 21:00:00,61.63
2018-11-09 00:00:00,62.0025
2018-11-09 03:00:00,62.53
2018-11-09 06:00:00,62.78
2018-11-09 09:00:00,63.0575
2018-11-09 12:00:00,62.87
2018-11-09 15:00:00,62.1425
2018-11-09 18:00:00,61.4
2018-11-09 21:00:00,61.615
2018-11-10 00:00:00,61.06
2018-11-10 03:00:00,62.1175
2018-11-10 06:00:00,62.695
2018-11-10 09:00:00,62.8125
2018-11-10 12:00:00,62.0875
2018-11-10 15:00:00,61.7575
2018-11-10 18:00:00,61.2775
2018-11-10 21:00:00,61.41
2018-11-11 00:00:00,59.25
2018-11-11 03:00:00,61.265
2018-11-11 06:00:00,60.9
2018-11-11 09:00:00,60.82
2018-11-11 12:00:00,60.69
2018-11-11 15:00:00,59.465
2018-11-11 18:00:00,59.1525
2018-11-11 21:00:00,59.2825
2018-11-12 00:00:00,59.9575
2018-11-12 03:00:00,59.295
2018-11-12 06:00:00,59.54
2018-11-12 09:00:00,59.5825
2018-11-12 12:00:00,58.1875
2018-11-12 15:00:00,58.0675
2018-11-12 18:00:00,59.77
2018-11-12 21:00:00,59.9625
2018-11-13 00:00:00,58.855
2018-11-13 03:00:00,60.0475
2018-11-13 06:00:00,59.6
2018-11-13 09:00:00,59.615
2018-11-13 12:00:00,59.03
2018-11-13 15:00:00,57.615
2018-11-13 18:00:00,59.125
2018-11-13 21:00:00,59.605
2018-11-14 00:00:00,58.9
2018-11-14 03:00:00,59.245
2018-11-14 06:00:00,59.6075
2018-11-14 09:00:00,59.4775
2018-11-14 12:00:00,58.015
2018-11-14 15:00:00,57.7125
2018-11-14 18:00:00,59
2018-11-14 21:00:00,59.2175
2018-11-15 03:00:00,59.0275
2018-11-15 06:00:00,58.7625
2018-11-16 12:00:00,58.68
2018-12-05 00:00:00,61.7575
2018-12-05 17:00:00,60.63
2018-12-27 16:00:00,38.485
2019-03-07 00:00:00,26.0425
2019-03-07 15:00:00,25.1825
2019-03-07 18:00:00,24.5025
2019-03-08 00:00:00,30.1425
2019-03-08 06:00:00,26.7625
2019-03-08 07:00:00,26.935
2019-03-08 09:00:00,26.7425
2019-03-08 10:00:00,26.89
2019-03-08 18:00:00,29.0075
2019-03-09 00:00:00,25.8375
2019-03-09 06:00:00,27.5375
2019-03-09 07:00:00,28.0675
2019-03-09 12:00:00,27.9775
2019-03-09 18:00:00,26.105
2019-03-10 00:00:00,28.955
2019-03-10 06:00:00,25.825
2019-03-10 07:00:00,25.33
2019-03-10 12:00:00,25.005
2019-03-10 18:00:00,27.2575
2019-03-11 00:00:00,28.5225
2019-03-11 01:00:00,28.825
2019-03-11 06:00:00,28.47
2019-03-11 12:00:00,28.23
2019-03-11 18:00:00,24.905
2019-03-12 01:00:00,29.2
2019-03-12 06:00:00,28.33
2019-03-19 00:00:00,22.94
2019-03-19 14:00:00,22.8175
2019-03-19 18:00:00,23.3075
2019-03-20 00:00:00,23.61
2019-03-20 06:00:00,24.225
2019-03-20 12:00:00,22.9775
2019-03-20 18:00:00,23.01
2019-03-21 00:00:00,23.37
2019-03-21 06:00:00,24.185
2019-03-21 12:00:00,23.1325
2019-03-21 18:00:00,23.67
2019-03-22 00:00:00,23.5575
2019-03-22 06:00:00,23.38
2019-03-22 12:00:00,22.4175
2019-03-22 18:00:00,22.9775
2019-03-23 00:00:00,21.58
2019-03-23 06:00:00,23.1625
2019-03-23 12:00:00,22.76
2019-03-23 18:00:00,22.59
2019-03-24 00:00:00,20.875
2019-03-24 06:00:00,21.36
2019-03-24 12:00:00,20.9275
2019-03-24 18:00:00,21.1125
2019-03-25 00:00:00,20.8275
2019-03-25 06:00:00,20.66
2019-03-25 12:00:00,19.975
2019-03-25 18:00:00,19.56
2019-03-26 00:00:00,20.73
2019-03-26 06:00:00,20.6725
2019-03-26 12:00:00,20.3025
2019-03-26 18:00:00,22.5225
2019-03-27 00:00:00,20.1725
2019-03-27 06:00:00,21.2725
2019-03-27 12:00:00,19.95
2019-03-27 18:00:00,19.6575
2019-03-28 00:00:00,19.4175
2019-03-28 06:00:00,20.135
2019-03-28 12:00:00,19.4275
2019-03-28 18:00:00,19.0975
2019-03-29 00:00:00,20.155
2019-03-29 06:00:00,19.4625
2019-03-29 12:00:00,18.88
2019-03-29 18:00:00,20.21
2019-03-30 00:00:00,20.3375
2019-03-30 06:00:00,20.7225
2019-03-30 12:00:00,19.47
2019-03-30 18:00:00,19.5
2019-03-31 00:00:00,20.8825
2019-03-31 06:00:00,19.8675
2019-03-31 12:00:00,19.4275
2019-03-31 18:00:00,20.71
2019-04-01 00:00:00,20.2775
2019-04-01 06:00:00,20.8925
2019-04-01 12:00:00,19.655
2019-04-01 18:00:00,20.43
2019-04-02 00:00:00,20.555
2019-04-02 06:00:00,19.855
2019-04-02 12:00:00,19.4475
2019-04-02 18:00:00,19.795
2019-04-03 00:00:00,19.5425
2019-04-03 06:00:00,20.4275
2019-04-03 12:00:00,19.71
2019-04-03 18:00:00,19.525
2019-04-04 00:00:00,19.5325
2019-04-04 06:00:00,19.86
2019-04-04 12:00:00,19.0125
2019-04-04 18:00:00,19.0875
2019-04-05 00:00:00,19.44
2019-04-05 06:00:00,19.75
2019-04-05 12:00:00,19.3725
2019-04-05 18:00:00,19.2125
2019-04-06 00:00:00,19.3
2019-04-06 06:00:00,19.4675
2019-04-06 12:00:00,19.38
2019-04-06 18:00:00,19.1425
2019-04-07 00:00:00,18.39
2019-04-07 06:00:00,19.41
2019-04-07 12:00:00,18.775
2019-04-07 18:00:00,19.165
2019-04-08 00:00:00,18.7125
2019-04-08 06:00:00,18.925
2019-04-08 12:00:00,18.405
2019-04-08 18:00:00,17.99
2019-04-09 00:00:00,19.75
2019-04-09 06:00:00,19.155
2019-04-09 12:00:00,18.5975
2019-04-09 18:00:00,19.5475
2019-04-10 00:00:00,18.2425
2019-04-10 06:00:00,19.635
2019-04-10 12:00:00,19.0825
2019-04-10 18:00:00,18.7575
2019-04-11 00:00:00,18.9025
2019-04-11 06:00:00,18.6875
2019-04-11 12:00:00,18.14
2019-04-11 18:00:00,18.3575
2019-04-12 00:00:00,18.2425
2019-04-12 06:00:00,18.7475
2019-04-12 12:00:00,17.68
2019-04-12 18:00:00,17.9925
2019-04-13 00:00:00,16.675
2019-04-13 06:00:00,18.2825
2019-04-13 12:00:00,17.0325
2019-04-13 18:00:00,16.125
2019-04-14 00:00:00,19.4175
2019-04-14 06:00:00,16.9725
2019-04-14 12:00:00,17.325
2019-04-14 18:00:00,18.2575
2019-04-15 00:00:00,16.785
2019-04-15 06:00:00,18.6425
2019-04-15 12:00:00,18.83
2019-04-15 18:00:00,16.58
2019-04-16 00:00:00,17.575
2019-04-16 06:00:00,16.9075
2019-04-16 12:00:00,16.6875
2019-04-16 14:00:00,16.1525
2019-04-16 18:00:00,16.51
2019-04-17 00:00:00,15.65
2019-04-17 06:00:00,17.775
2019-04-17 12:00:00,16.195
2019-04-17 18:00:00,15.4525
2019-04-18 00:00:00,22.9725
2019-04-18 06:00:00,16.01
2019-04-18 12:00:00,17.9525
2019-04-18 18:00:00,20.41
2019-04-19 00:00:00,24.0225
2019-04-19 06:00:00,22.735
2019-04-19 12:00:00,21.3575
2019-04-19 18:00:00,23.875
2019-04-20 00:00:00,22.3975
2019-04-20 06:00:00,24.6175
2019-04-20 12:00:00,21.535
2019-04-20 18:00:00,21.985
2019-04-21 00:00:00,23.6275
2019-04-21 06:00:00,22.3375
2019-04-21 12:00:00,21.065
2019-04-21 18:00:00,21.775
2019-04-22 00:00:00,23.27
2019-04-22 06:00:00,23.095
2019-04-22 12:00:00,22.9125
2019-04-22 18:00:00,22.6225
2019-04-23 00:00:00,18.8075
2019-04-23 06:00:00,22.6275
2019-04-23 12:00:00,21.0575
2019-04-23 18:00:00,19.185
2019-04-24 00:00:00,18.0575
2019-04-24 06:00:00,18.71
2019-04-24 12:00:00,18.28
2019-04-24 18:00:00,17.7925
2019-04-25 00:00:00,18.115
2019-04-25 06:00:00,18.1425
2019-04-25 12:00:00,18.1425
2019-04-25 18:00:00,17.6775
2019-04-26 00:00:00,18.0025
2019-04-26 06:00:00,18.32
2019-04-26 12:00:00,17.6875
2019-04-26 18:00:00,16.7175
2019-04-27 00:00:00,17.7875
2019-04-27 06:00:00,18.665
2019-04-27 12:00:00,17.785
2019-04-27 18:00:00,17.81
2019-04-28 00:00:00,17.4725
2019-04-28 06:00:00,18.365
2019-04-28 12:00:00,18.4625
2019-04-28 18:00:00,16.1275
2019-04-29 00:00:00,18.0675
2019-04-29 06:00:00,17.605
2019-04-29 12:00:00,16.995
2019-04-29 18:00:00,16.935
2019-04-30 00:00:00,18.475
2019-04-30 06:00:00,18.225
2019-04-30 12:00:00,17.7525
2019-04-30 18:00:00,17.06
2019-05-01 00:00:00,16.955
2019-05-01 06:00:00,18.6825
2019-05-01 12:00:00,17.5425
2019-05-01 18:00:00,16.0275
2019-05-02 00:00:00,18.81
2019-05-02 06:00:00,17.8725
2019-05-02 11:00:00,15.96
2019-05-02 18:00:00,17.5125
2019-05-03 00:00:00,16.825
2019-05-03 06:00:00,17.285
2019-05-03 12:00:00,16.31
2019-05-03 18:00:00,16.3
2019-05-04 00:00:00,15.2925
2019-05-04 06:00:00,17.115
2019-05-04 12:00:00,16.6
2019-05-04 18:00:00,14.9
2019-05-05 00:00:00,15.9025
2019-05-05 06:00:00,16.35
2019-05-05 12:00:00,16.4525
2019-05-05 18:00:00,15.5375
2019-05-06 00:00:00,15.83
2019-05-06 06:00:00,16.485
2019-05-06 12:00:00,15.705
2019-05-06 18:00:00,14.8775
2019-05-07 00:00:00,14.7525
2019-05-07 06:00:00,16.245
2019-05-07 12:00:00,15.4075
2019-05-07 18:00:00,14.3575
2019-05-08 00:00:00,14.93
2019-05-08 06:00:00,14.8425
2019-05-08 12:00:00,14.72
2019-05-08 18:00:00,14.605
2019-05-09 00:00:00,14.6475
2019-05-09 06:00:00,15.325
2019-05-09 12:00:00,14.8375
2019-05-09 18:00:00,14.0675
2019-05-10 00:00:00,17.22
2019-05-10 06:00:00,15.06
2019-05-10 12:00:00,15.0675
2019-05-10 18:00:00,15.075
2019-05-11 00:00:00,16.4425
2019-05-11 06:00:00,16.385
2019-05-11 12:00:00,16.345
2019-05-11 18:00:00,14.3075
2019-05-12 00:00:00,15.155
2019-05-12 06:00:00,15.4475
2019-05-12 12:00:00,15.5675
2019-05-12 18:00:00,14.1225
2019-05-13 00:00:00,15.595
2019-05-13 06:00:00,15.2575
2019-05-13 12:00:00,14.27
2019-05-13 18:00:00,15.0225
2019-05-14 00:00:00,13.575
2019-05-14 06:00:00,15.12
2019-05-14 12:00:00,14.115
2019-05-14 18:00:00,13.12
2019-05-15 00:00:00,17.6
2019-05-15 06:00:00,13.6975
2019-05-15 12:00:00,14.0125
2019-05-15 18:00:00,17.28
2019-05-16 00:00:00,13.18
2019-05-16 06:00:00,15.205
2019-05-16 12:00:00,14.3775
2019-05-16 18:00:00,13.0025
2019-05-17 00:00:00,13.925
2019-05-17 06:00:00,13.4475
2019-05-17 12:00:00,13.4825
2019-05-17 18:00:00,13.41
2019-05-18 00:00:00,13.3625
2019-05-18 06:00:00,13.8075
2019-05-18 12:00:00,13.44
2019-05-18 18:00:00,12.8225
2019-05-19 00:00:00,14.13
2019-05-19 06:00:00,13.57
2019-05-19 12:00:00,13.725
2019-05-19 18:00:00,14.29
2019-05-20 00:00:00,13.7375
2019-05-20 06:00:00,14.4075
2019-05-20 12:00:00,13.425
2019-05-20 18:00:00,12.715
2019-05-21 00:00:00,15.16
2019-05-21 06:00:00,13.675
2019-05-21 12:00:00,13.225
2019-05-21 18:00:00,14.3775
2019-05-22 00:00:00,12.81
2019-05-22 06:00:00,14.405
2019-05-22 12:00:00,13.4125
2019-05-22 18:00:00,12.915
2019-05-23 00:00:00,13.5975
2019-05-23 06:00:00,13
2019-05-23 12:00:00,12.4475
2019-05-23 18:00:00,11.8375
2019-05-24 00:00:00,13.705
2019-05-24 06:00:00,12.9175
2019-05-24 12:00:00,13.165
2019-05-24 18:00:00,14.2875
2019-05-25 00:00:00,11.525
2019-05-25 06:00:00,13.3575
2019-05-25 12:00:00,13.1375
2019-05-25 18:00:00,11.67
2019-05-26 00:00:00,12.5875
2019-05-26 06:00:00,11.7825
2019-05-26 12:00:00,11.8275
2019-05-26 18:00:00,11.735
2019-05-27 00:00:00,11.9025
2019-05-27 06:00:00,12.295
2019-05-27 12:00:00,11.685
2019-05-27 18:00:00,10.9125
2019-05-28 00:00:00,14.325
2019-05-28 06:00:00,12.1425
2019-05-28 12:00:00,11.8725
2019-05-28 18:00:00,12.7075
2019-05-29 00:00:00,11.6475
2019-05-29 06:00:00,12.39
2019-05-29 12:00:00,11.855
2019-05-29 18:00:00,10.995
2019-05-30 00:00:00,11.96
2019-05-30 06:00:00,11.7475
2019-05-30 12:00:00,10.82
2019-05-30 18:00:00,10.4825
2019-05-31 00:00:00,11.0625
2019-05-31 06:00:00,11.315
2019-05-31 12:00:00,10.4275
2019-05-31 18:00:00,8.905
2019-06-01 00:00:00,8.665
2019-06-01 06:00:00,10.2875
2019-06-01 12:00:00,10.225
2019-06-01 18:00:00,8.73
2019-06-02 00:00:00,6.4475
2019-06-02 06:00:00,8.7925
2019-06-02 12:00:00,7.1225
2019-06-02 18:00:00,6.3675
2019-06-03 00:00:00,6.1675
2019-06-03 06:00:00,8.135
2019-06-03 12:00:00,6.5025
2019-06-03 18:00:00,5.67
2019-06-04 00:00:00,5.325
2019-06-04 06:00:00,6.774
2019-06-04 12:00:00,5.5175
2019-06-04 18:00:00,5.5825
2019-06-05 00:00:00,6.3125
2019-06-05 06:00:00,8.665
2019-06-05 12:00:00,7.805
2019-06-05 18:00:00,5.6175
2019-06-06 00:00:00,5.335
2019-06-06 06:00:00,6.5825
2019-06-06 12:00:00,5.6175
2019-06-06 18:00:00,5.0425
2019-06-07 00:00:00,5.2375
2019-06-07 06:00:00,5.74
2019-06-07 12:00:00,5.3675
2019-06-07 18:00:00,5.206
2019-06-08 00:00:00,7.23
2019-06-08 06:00:00,5.3775
2019-06-08 12:00:00,5.1475
2019-06-08 18:00:00,5.735
2019-06-09 00:00:00,7.43
2019-06-09 06:00:00,7.255
2019-06-09 12:00:00,7.2275
2019-06-09 18:00:00,7.14
2019-06-10 00:00:00,6.4975
2019-06-10 06:00:00,7.45
2019-06-10 12:00:00,6.5325
2019-06-10 18:00:00,5.725
2019-06-11 00:00:00,6.5975
2019-06-11 06:00:00,6.285
2019-06-11 12:00:00,6.3075
2019-06-11 18:00:00,6.345
2019-06-12 00:00:00,6.055
2019-06-12 06:00:00,7.06
2019-06-12 12:00:00,6.3625
2019-06-12 18:00:00,5.6925
2019-06-13 00:00:00,6.595
2019-06-13 06:00:00,6.1925
2019-06-13 12:00:00,5.8925
2019-06-13 18:00:00,5.8875
2019-06-14 00:00:00,5.92
2019-06-14 06:00:00,6.755
2019-06-14 12:00:00,6.435
2019-06-14 18:00:00,6.1425
2019-06-15 00:00:00,7.805
2019-06-15 06:00:00,6.1625
2019-06-15 12:00:00,5.67
2019-06-15 18:00:00,6.0525
2019-06-16 00:00:00,5.04
2019-06-16 06:00:00,6.6575
2019-06-16 12:00:00,5.65
2019-06-16 18:00:00,4.7125
2019-06-17 00:00:00,5.325
2019-06-17 06:00:00,5.185
2019-06-17 12:00:00,5.3075
2019-06-17 18:00:00,4.7325
2019-06-18 00:00:00,3.5925
2019-06-18 06:00:00,5.165
2019-06-18 12:00:00,4.1675
2019-06-18 18:00:00,3.39
2019-06-19 00:00:00,4.745
2019-06-19 06:00:00,3.7475
2019-06-19 12:00:00,3.65
2019-06-19 18:00:00,3.245
2019-06-20 00:00:00,6.645
2019-06-20 06:00:00,5.03
2019-06-20 12:00:00,5.12
2019-06-20 18:00:00,6.0325
2019-06-21 00:00:00,4.12
2019-06-21 06:00:00,5.355
2019-06-21 12:00:00,4.6975
2019-06-21 18:00:00,3.995
2019-06-22 00:00:00,4.7375
2019-06-22 06:00:00,4.1925
2019-06-22 12:00:00,3.9825
2019-06-22 18:00:00,3.0675
2019-06-23 00:00:00,3.675
2019-06-23 06:00:00,4.39
2019-06-23 12:00:00,3.355
2019-06-23 18:00:00,2.815
2019-06-24 00:00:00,5.2825
2019-06-24 06:00:00,3.91
2019-06-24 12:00:00,3.54
2019-06-24 18:00:00,4.7075
2019-06-25 06:00:00,4.586
2019-06-25 12:00:00,4.05
2019-07-08 00:00:00,1.9275
2019-07-08 13:00:00,1.92
2019-07-08 18:00:00,1.385
2019-07-09 00:00:00,2.3275
2019-07-09 06:00:00,2.0625
2019-07-09 12:00:00,2.205
2019-07-09 18:00:00,2.875
2019-07-10 00:00:00,2.7175
2019-07-10 06:00:00,2.99
2019-07-10 12:00:00,2.16
2019-07-10 18:00:00,1.9675
2019-07-11 00:00:00,3.975
2019-07-11 06:00:00,2.6875
2019-07-11 12:00:00,3.2875
2019-07-11 18:00:00,3.5125
2019-07-12 00:00:00,3.7975
2019-07-12 06:00:00,3.8475
2019-07-12 12:00:00,3.74
2019-07-12 18:00:00,3.88
2019-07-13 00:00:00,2.6825
2019-07-13 06:00:00,3.5325
2019-07-13 12:00:00,3.12
2019-07-13 18:00:00,2.855
2019-07-14 00:00:00,2.9675
2019-07-14 06:00:00,2.5175
2019-07-14 12:00:00,3.08
2019-07-14 18:00:00,3.08
2019-07-15 00:00:00,2.715
2019-07-15 06:00:00,3.1125
2019-07-15 12:00:00,2.6975
2019-07-15 18:00:00,3.015
2019-07-16 00:00:00,2.4975
2019-07-16 06:00:00,2.63
2019-07-16 12:00:00,2.525
2019-07-16 18:00:00,1.7925
2019-07-17 00:00:00,2.625
2019-07-17 06:00:00,3.362
2019-07-17 12:00:00,3.0475
2019-07-17 18:00:00,3.315
2019-07-18 00:00:00,4.475
2019-07-18 06:00:00,2.8525
2019-07-18 12:00:00,3.426
2019-07-18 18:00:00,3.3425
2019-07-19 00:00:00,2.1775
2019-07-19 06:00:00,4.63
2019-07-19 12:00:00,3.4175
2019-07-19 18:00:00,2.796
2019-07-20 00:00:00,2.96
2019-07-20 06:00:00,2.825
2019-07-20 12:00:00,3.02
2019-07-20 18:00:00,2.3075
2019-07-21 00:00:00,3.82
2019-07-21 06:00:00,3.3525
2019-07-21 12:00:00,3.2525
2019-07-21 18:00:00,3.062
2019-07-22 00:00:00,3.6675
2019-07-22 06:00:00,3.6725
2019-07-22 12:00:00,3.265
2019-07-22 18:00:00,3.878
2019-07-23 00:00:00,4.0675
2019-07-23 06:00:00,3.362
2019-07-23 12:00:00,2.82
2019-07-23 18:00:00,4.65
2019-07-24 00:00:00,3.4175
2019-07-24 06:00:00,3.27
2019-07-24 12:00:00,2.77
2019-07-24 18:00:00,3.0775
2019-07-25 00:00:00,1.97
2019-07-25 06:00:00,3.728
2019-07-25 12:00:00,3.122
2019-07-25 18:00:00,1.9025
2019-07-26 00:00:00,3.105
2019-07-26 06:00:00,2.1675
2019-07-26 12:00:00,2.71
2019-07-26 18:00:00,1.75
2019-07-27 00:00:00,4.026
2019-07-27 06:00:00,3.9675
2019-07-27 12:00:00,4.2675
2019-07-27 18:00:00,2.4
2019-07-28 00:00:00,4.4125
2019-07-28 06:00:00,3.4875
2019-07-28 12:00:00,3.2075
2019-07-28 18:00:00,3.1325
2019-07-29 00:00:00,3.4475
2019-07-29 06:00:00,4.355
2019-07-29 12:00:00,4.0175
2019-07-29 18:00:00,2.6825
2019-07-30 00:00:00,4.83
2019-07-30 06:00:00,3.63
2019-07-30 12:00:00,3.6975
2019-07-30 18:00:00,2.6275
2019-07-31 00:00:00,3.705
2019-07-31 06:00:00,4.2775
2019-07-31 12:00:00,3.43
2019-07-31 18:00:00,2.825
2019-08-01 00:00:00,5.67
2019-08-01 06:00:00,3.4425
2019-08-01 12:00:00,3.2375
2019-08-01 18:00:00,4.78
2019-08-02 00:00:00,4.976
2019-08-02 06:00:00,5.72
2019-08-02 12:00:00,4.785
2019-08-02 18:00:00,4.922
2019-08-03 00:00:00,2.9275
2019-08-03 06:00:00,4.805
2019-08-03 12:00:00,4.5
2019-08-03 18:00:00,3.632
2019-08-04 00:00:00,3.355
2019-08-04 06:00:00,3.7775
2019-08-04 12:00:00,3.8375
2019-08-04 18:00:00,4.565
2019-08-05 00:00:00,2.5525
2019-08-05 06:00:00,3.4625
2019-08-05 12:00:00,3.4275
2019-08-05 18:00:00,2.535
2019-08-06 00:00:00,5.1125
2019-08-06 06:00:00,3.4925
2019-08-06 12:00:00,4.1325
2019-08-06 18:00:00,3.855
2019-08-07 00:00:00,5.85
2019-08-07 06:00:00,5.5425
2019-08-07 12:00:00,5.2075
2019-08-07 18:00:00,4.945
2019-08-08 00:00:00,2.4775
2019-08-08 06:00:00,5.4125
2019-08-08 12:00:00,4.2525
2019-08-08 18:00:00,2.75
2019-08-09 00:00:00,2.26
2019-08-09 06:00:00,3.1725
2019-08-09 12:00:00,3.075
2019-08-09 18:00:00,2.182
2019-08-10 00:00:00,4.9675
2019-08-10 06:00:00,3.8725
2019-08-10 12:00:00,3.475
2019-08-10 18:00:00,1.985
2019-08-11 00:00:00,5.415
2019-08-11 06:00:00,4.3575
2019-08-11 12:00:00,3.63
2019-08-11 18:00:00,2.288
2019-08-12 00:00:00,4.02
2019-08-12 06:00:00,5.04
2019-08-12 12:00:00,2.9125
2019-08-12 18:00:00,2.88
2019-08-13 00:00:00,3.1175
2019-08-13 06:00:00,3.6625
2019-08-13 12:00:00,3.6575
2019-08-13 18:00:00,3.0175
2019-08-14 00:00:00,3.3475
2019-08-14 06:00:00,3.36
2019-08-14 12:00:00,3.105
2019-08-14 18:00:00,2.7125
2019-08-15 00:00:00,6.125
2019-08-15 06:00:00,3.3475
2019-08-15 12:00:00,3.1325
2019-08-15 18:00:00,2.99
2019-08-16 00:00:00,3.45
2019-08-16 06:00:00,4.58
2019-08-16 12:00:00,4.0725
2019-08-16 18:00:00,3.535
2019-08-17 00:00:00,2.8825
2019-08-17 06:00:00,3.54
2019-08-17 12:00:00,3.415
2019-08-17 18:00:00,2.75
2019-08-18 00:00:00,3.5
2019-08-18 06:00:00,3.025
2019-08-18 12:00:00,2.8625
2019-08-18 18:00:00,2.5275
2019-08-19 00:00:00,5.505
2019-08-19 06:00:00,4.2225
2019-08-19 12:00:00,4.705
2019-08-19 18:00:00,5.1225
2019-08-20 00:00:00,5.365
2019-08-20 06:00:00,5.8225
2019-08-20 12:00:00,5.805
2019-08-20 18:00:00,5.68
2019-08-21 00:00:00,4.835
2019-08-21 06:00:00,5.7025
2019-08-21 12:00:00,4.975
2019-08-21 18:00:00,4.4625
2019-08-22 00:00:00,5.0925
2019-08-22 06:00:00,4.7975
2019-08-22 12:00:00,4.6225
2019-08-22 18:00:00,4.705
2019-08-23 00:00:00,4.5125
2019-08-23 06:00:00,5.4375
2019-08-23 12:00:00,4.9175
2019-08-23 18:00:00,4.455
2019-08-24 00:00:00,4.3725
2019-08-24 06:00:00,4.4
2019-08-24 12:00:00,4.2275
2019-08-24 18:00:00,3.9525
2019-08-25 00:00:00,4.72
2019-08-25 06:00:00,4.15
2019-08-25 12:00:00,4.0525
2019-08-25 18:00:00,4.6675
2019-08-26 00:00:00,4.27
2019-08-26 06:00:00,4.82
2019-08-26 12:00:00,4.68
2019-08-26 18:00:00,4.8025
2019-08-27 00:00:00,4.52
2019-08-27 06:00:00,4.37
2019-08-27 12:00:00,4.55
2019-08-27 18:00:00,4.53
2019-08-28 00:00:00,4.765
2019-08-28 06:00:00,4.83
2019-08-28 12:00:00,4.57
2019-08-28 18:00:00,4.6525
2019-08-29 00:00:00,4.075
2019-08-29 06:00:00,4.8825
2019-08-29 12:00:00,4.665
2019-08-29 18:00:00,4.16
2019-08-30 00:00:00,4.5975
2019-08-30 06:00:00,4.19
2019-08-30 12:00:00,4.0775
2019-08-30 18:00:00,4.0475
2019-08-31 00:00:00,3.9425
2019-08-31 06:00:00,4.9325
2019-08-31 12:00:00,4.76
2019-08-31 18:00:00,4.2825
2019-09-01 00:00:00,4.6275
2019-09-01 06:00:00,4.295
2019-09-01 12:00:00,4.2075
2019-09-01 18:00:00,3.95
2019-09-02 00:00:00,4.255
2019-09-02 06:00:00,4.625
2019-09-02 12:00:00,4.4725
2019-09-02 18:00:00,4.04
2019-09-03 00:00:00,4.795
2019-09-03 06:00:00,4.685
2019-09-03 12:00:00,4.445
2019-09-03 18:00:00,4.2825
2019-09-24 00:00:00,8.4975
2019-09-24 15:00:00,7.8625
2019-09-24 18:00:00,7.54
2019-09-25 00:00:00,9.7275
2019-09-25 06:00:00,9.2375
2019-09-25 12:00:00,9.84
2019-09-25 18:00:00,8.56
2019-09-26 00:00:00,8.19
2019-09-26 06:00:00,9.8225
2019-09-26 12:00:00,9.705
2019-09-26 18:00:00,8.075
2019-09-27 00:00:00,9.3425
2019-09-27 06:00:00,8.2975
2019-09-27 12:00:00,8.3075
2019-09-27 18:00:00,8.515
2019-09-28 00:00:00,8.4125
2019-09-28 06:00:00,9.8425
2019-09-28 12:00:00,9.6075
2019-09-28 18:00:00,8.1625
